INSERT INTO `date`  
(date_naiss,  date_enreg,  FORMATION_SANITAIRE,  ANNEE_NAISS_MERE,   ANNEE_NAISS_PERE,   ADRESSE,  AGE_M,  AGE_PERE) VALUES
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '2000',   NULL,   'Anjoma',  '19',  NULL),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1995',   NULL,   'Ankirihiry',  '24',  NULL),
('2019-06-24',  '2019-06-28',  'Dans L\'Hopital',  '1981',   '1968',   'Morarano',  '38',  '51'),
('2019-06-24',  '2019-06-28',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-06-24',  '2019-06-28',  'Dans L\'Hopital',  '1980',   '1982',   'Ankirihiry',  '39',  '37'),
('2019-06-24',  '2019-06-28',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-06-24',  '2019-06-28',  'Dans L\'Hopital',  '1987',   NULL,   'Ankirihiry',  '32',  NULL),
('2019-06-24',  '2019-06-28',  'Dans L\'Hopital',  '1993',   '1983',   'Manquant',  '26',  '36'),
('2019-06-24',  '2019-06-28',  'Hors Hopital',  '1995',   '1997',   'Ankirihiry',  '24',  '22'),
('2019-06-24',  '2019-06-28',  'Hors Hopital',   NULL,  '1980',   'Toamasina II',  NULL,  '39'),
('2019-06-24',  '2019-06-28',  'Hors Hopital',  '1971',   '1968',   'Ankirihiry',  '48',  '51'),
('2019-06-24',  '2019-06-28',  'Hors Hopital',  '1991',   '1975',   'Morarano',  '28',  '44'),
('2019-06-24',  '2019-06-28',  'Hors Hopital',  '1989',   '1965',   'Morarano',  '30',  '54'),
('2019-06-24',  '2019-06-28',  'Hors Hopital',  '2001',   '1989',   'Tanambao V',  '18',  '30'),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1980',   NULL,   'Anjoma',  '39',  NULL),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1985',   NULL,   'Morarano',  '34',  NULL),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-06-24',  '2019-06-28',  'Dans L\'Hopital',  '1986',   NULL,   'Tanambao V',  '33',  NULL),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1989',   '1988',   'Morarano',  '30',  '31'),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1988',   '1975',   'Ankirihiry',  '31',  '44'),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1993',   '1988',   'Anjoma',  '26',  '31'),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1985',   '1991',   'Ambodimanga',  '34',  '28'),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1977',   '1974',   'Ankirihiry',  '42',  '45'),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1980',   '1965',   'Tanambao V',  '39',  '54'),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1996',   NULL,   'Tanambao V',  '23',  NULL),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '2001',   NULL,   'Morarano',  '18',  NULL),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1984',   NULL,   'Morarano',  '35',  NULL),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1989',   '1980',   'Ambodimanga',  '30',  '39'),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1989',   '1991',   'Ambodimanga',  '30',  '28'),
('2019-06-25',  '2019-06-28',  'Hors Hopital',  '1989',   '1989',   'Tanambao V',  '30',  '30'),
('2019-06-25',  '2019-06-28',  'Hors Hopital',  '1995',   '1993',   'Ankirihiry',  '24',  '26'),
('2019-06-22',  '2019-06-28',  'Hors Hopital',  '1981',   '1978',   'Ambodimanga',  '38',  '41'),
('2019-06-23',  '2019-06-28',  'Hors Hopital',  '1997',   '1992',   'Morarano',  '22',  '27'),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '1991',   '1988',   'Ambodimanga',  '28',  '31'),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '1983',   NULL,   'Morarano',  '36',  NULL),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-06-24',  '2019-06-28',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '1995',   '1993',   'Anjoma',  '24',  '26'),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '2002',   NULL,   'Toamasina II',  '17',  NULL),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '1998',   NULL,   'Morarano',  '21',  NULL),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '1999',   '1998',   'Anjoma',  '20',  '21'),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '2000',   NULL,   'Ankirihiry',  '19',  NULL),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '1996',   '1972',   'Morarano',  '23',  '47'),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '1996',   '1987',   'Morarano',  '23',  '32'),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '1986',   NULL,   'Morarano',  '33',  NULL),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '1987',   NULL,   'Morarano',  '32',  NULL),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '1995',   NULL,   'Morarano',  '24',  NULL),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '1992',   '1994',   'Morarano',  '27',  '25'),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-06-26',  '2019-06-28',  'Dans L\'Hopital',  '1984',   '1977',   'Ankirihiry',  '35',  '42'),
('2019-06-26',  '2019-06-28',  'Hors Hopital',  '1991',   '1986',   'Toamasina II',  '28',  '33'),
('2019-06-26',  '2019-06-28',  'Hors Hopital',  '1991',   '1986',   'Morarano',  '28',  '33'),
('2019-06-26',  '2019-06-28',  'Hors Hopital',  '1990',   '1987',   'Morarano',  '29',  '32'),
('2019-06-26',  '2019-06-28',  'Hors Hopital',  '1991',   '1973',   'Morarano',  '28',  '46'),
('2019-06-26',  '2019-06-28',  'Hors Hopital',  '1995',   '1984',   'Anjoma',  '24',  '35'),
('2019-06-26',  '2019-06-28',  'Hors Hopital',  '1973',   NULL,   'Anjoma',  '46',  NULL),
('2019-06-27',  '2019-06-28',  'Dans L\'Hopital',  '2000',   NULL,   'Toamasina II',  '19',  NULL),
('2019-06-27',  '2019-06-28',  'Dans L\'Hopital',  '2001',   NULL,   'Morarano',  '18',  NULL),
('2019-06-27',  '2019-06-28',  'Dans L\'Hopital',  '1980',   NULL,   'Ankirihiry',  '39',  NULL),
('2019-06-27',  '2019-06-28',  'Dans L\'Hopital',  '1992',   NULL,   'Tanambao V',  '27',  NULL),
('2019-06-27',  '2019-06-28',  'Dans L\'Hopital',  '1979',   '1975',   'Tanambao V',  '40',  '44'),
('2019-06-27',  '2019-06-28',  'Dans L\'Hopital',  '1991',   NULL,   'Anjoma',  '28',  NULL),
('2019-06-27',  '2019-06-28',  'Dans L\'Hopital',  '1994',   NULL,   'Anjoma',  '25',  NULL),
('2019-06-27',  '2019-06-28',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-06-27',  '2019-06-28',  'Dans L\'Hopital',  '1985',   '1981',   'Ankirihiry',  '34',  '38'),
('2019-06-27',  '2019-06-28',  'Dans L\'Hopital',  '1996',   '1996',   'Anjoma',  '23',  '23'),
('2019-06-27',  '2019-06-28',  'Hors Hopital',  '1994',   '1987',   'Anjoma',  '25',  '32'),
('2019-06-27',  '2019-06-28',  'Hors Hopital',  '1989',   '1985',   'Ankirihiry',  '30',  '34'),
('2019-06-27',  '2019-06-28',  'Hors Hopital',  '1992',   '1986',   'Anjoma',  '27',  '33'),
('2019-06-22',  '2019-06-28',  'Dans L\'Hopital',  '1988',   NULL,   'Toamasina II',  '31',  NULL),
('2019-06-23',  '2019-06-28',  'Hors Hopital',  '1991',   '1980',   'Ankirihiry',  '28',  '39'),
('2019-06-23',  '2019-06-28',  'Hors Hopital',  '1993',   '1991',   'Ankirihiry',  '26',  '28'),
('2019-06-24',  '2019-06-28',  'Hors Hopital',  '1993',   '1990',   'Morarano',  '26',  '29'),
('2019-06-25',  '2019-06-28',  'Hors Hopital',  '1991',   '1991',   'Ankirihiry',  '28',  '28'),
('2019-06-25',  '2019-06-28',  'Hors Hopital',  '1992',   '1990',   'Ambodimanga',  '27',  '29'),
('2019-06-26',  '2019-06-28',  'Hors Hopital',  '1994',   '1990',   'Ankirihiry',  '25',  '29'),
('2019-06-25',  '2019-06-28',  'Dans L\'Hopital',  '1995',   NULL,   'Ankirihiry',  '24',  NULL),
('2019-06-19',  '2019-06-28',  'Hors Hopital',  '1987',   '1981',   'Toamasina II',  '32',  '38'),
('2019-06-21',  '2019-06-28',  'Hors Hopital',  '1986',   '1979',   'Anjoma',  '33',  '40'),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '2003',   NULL,   'Anjoma',  '16',  NULL),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '1979',   NULL,   'Toamasina II',  '40',  NULL),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '1994',   NULL,   'Anjoma',  '25',  NULL),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '1994',   NULL,   'Toamasina II',  '25',  NULL),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '1980',   NULL,   'Toamasina II',  '39',  NULL),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '1980',   NULL,   'Anjoma',  '39',  NULL),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '1994',   '1991',   'Anjoma',  '25',  '28'),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '2000',   NULL,   'Ankirihiry',  '19',  NULL),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '1999',   '1985',   'Toamasina II',  '20',  '34'),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '1981',   NULL,   'Tanambao V',  '38',  NULL),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '1983',   NULL,   'Ankirihiry',  '36',  NULL),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '2001',   NULL,   'Ankirihiry',  '18',  NULL),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '1993',   NULL,   'Morarano',  '26',  NULL),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '2002',   NULL,   'Ankirihiry',  '17',  NULL),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '2001',   NULL,   'Ankirihiry',  '18',  NULL),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '1998',   '1995',   'Ambodimanga',  '21',  '24'),
('2019-06-28',  '2019-07-02',  'Hors Hopital',  '1989',   '1974',   'Anjoma',  '30',  '45'),
('2019-06-28',  '2019-07-02',  'Hors Hopital',  '1986',   '1983',   'Ambodimanga',  '33',  '36'),
('2019-06-28',  '2019-07-02',  'Hors Hopital',  '1986',   '1984',   'Tanambao V',  '33',  '35'),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1995',   NULL,   'Tanambao V',  '24',  NULL),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1983',   NULL,   'Ankirihiry',  '36',  NULL),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1998',   '2000',   'Ambodimanga',  '21',  '19'),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-06-29',  '2019-06-02',  'Dans L\'Hopital',  '1993',   NULL,   'Anjoma',  '26',  NULL),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '1995',   NULL,   'Morarano',  '24',  NULL),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '2003',   NULL,   'Ambodimanga',  '16',  NULL),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1999',   NULL,   'Morarano',  '20',  NULL),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1982',   NULL,   'Ankirihiry',  '37',  NULL),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1988',   NULL,   'Tanambao V',  '31',  NULL),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1995',   NULL,   'Morarano',  '24',  NULL),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1996',   '1994',   'Ankirihiry',  '23',  '25'),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1993',   NULL,   'Morarano',  '26',  NULL),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '2004',   NULL,   'Morarano',  '15',  NULL),
('2019-06-29',  '2019-07-02',  'Hors Hopital',  '1995',   NULL,   'Ankirihiry',  '24',  NULL),
('2019-06-29',  '2019-07-02',  'Hors Hopital',  '1993',   '1995',   'Ankirihiry',  '26',  '24'),
('2019-06-30',  '2019-07-02',  'Dans L\'Hopital',  '2001',   NULL,   'Toamasina II',  '18',  NULL),
('2019-06-30',  '2019-07-02',  'Dans L\'Hopital',  '1980',   '1979',   'Anjoma',  '39',  '40'),
('2019-06-30',  '2019-07-02',  'Dans L\'Hopital',  '1991',   '1985',   'Ankirihiry',  '28',  '34'),
('2019-06-30',  '2019-07-02',  'Dans L\'Hopital',  '1990',   NULL,   'Anjoma',  '29',  NULL),
('2019-06-30',  '2019-07-02',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-06-30',  '2019-07-02',  'Dans L\'Hopital',  '1988',   NULL,   'Anjoma',  '31',  NULL),
('2019-06-30',  '2019-07-02',  'Dans L\'Hopital',   NULL,   NULL,  'Toamasina II',  NULL,  NULL),
('2019-06-30',  '2019-07-02',  'Dans L\'Hopital',  '1993',   NULL,   'Tanambao V',  '26',  NULL),
('2019-06-30',  '2019-07-02',  'Dans L\'Hopital',  '1992',   NULL,   'Anjoma',  '27',  NULL),
('2019-06-30',  '2019-07-02',  'Dans L\'Hopital',  '1987',   NULL,   'Tanambao V',  '32',  NULL),
('2019-06-30',  '2019-07-02',  'Dans L\'Hopital',  '1996',   '1984',   'Morarano',  '23',  '35'),
('2019-06-30',  '2019-07-02',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-06-30',  '2019-07-02',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-06-24',  '2019-07-02',  'Hors Hopital',  '1988',   '1994',   'Ankirihiry',  '31',  '25'),
('2019-06-25',  '2019-07-02',  'Dans L\'Hopital',  '1991',   NULL,   'Toamasina II',  '28',  NULL),
('2019-06-27',  '2019-07-02',  'Hors Hopital',  '1985',   '1986',   'Tanambao V',  '34',  '33'),
('2019-06-28',  '2019-07-02',  'Hors Hopital',  '1980',   '1977',   'Anjoma',  '39',  '42'),
('2019-06-28',  '2019-07-02',  'Dans L\'Hopital',  '2000',   '1989',   'Morarano',  '19',  '30'),
('2019-06-30',  '2019-07-02',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-06-30',  '2019-07-02',  'Hors Hopital',  '1982',   '1980',   'Ankirihiry',  '37',  '39'),
('2019-06-30',  '2019-07-02',  'Dans L\'Hopital',  '2001',   '1992',   'Ankirihiry',  '18',  '27'),
('2019-06-29',  '2019-07-02',  'Dans L\'Hopital',  '1978',   '1968',   'Anjoma',  '41',  '51'),
('2019-06-29',  '2019-07-02',  'Hors Hopital',  '1990',   '1987',   'Morarano',  '29',  '32'),
('2019-06-30',  '2019-07-02',  'Dans L\'Hopital',  '1987',   '1986',   'Anjoma',  '32',  '33'),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '1994',   NULL,   'Anjoma',  '25',  NULL),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '2000',   NULL,   'Autres',  '19',  NULL),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '2001',   NULL,   'Morarano',  '18',  NULL),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '1988',   '1988',   'Ankirihiry',  '31',  '31'),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '2000',   NULL,   'Ankirihiry',  '19',  NULL),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '2000',   NULL,   'Morarano',  '19',  NULL),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '1992',   NULL,   'Tanambao V',  '27',  NULL),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '1987',   '1986',   'Ankirihiry',  '32',  '33'),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '1993',   NULL,   'Toamasina II',  '26',  NULL),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '1986',   NULL,   'Ankirihiry',  '33',  NULL),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '1992',   NULL,   'Morarano',  '27',  NULL),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '1975',   '1972',   'Ambodimanga',  '44',  '47'),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '1984',   '1979',   'Toamasina II',  '35',  '40'),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '1993',   NULL,   'Tanambao V',  '26',  NULL),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '2002',   NULL,   'Morarano',  '17',  NULL),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '1996',   NULL,   'Toamasina II',  '23',  NULL),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-07-01',  '2019-07-02',  'Dans L\'Hopital',  '2004',   NULL,   'Ankirihiry',  '15',  NULL),
('2019-07-01',  '2019-07-08',  'Dans L\'Hopital',   NULL,   NULL,  'Morarano',  NULL,  NULL),
('2019-07-01',  '2019-07-08',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-07-01',  '2019-07-08',  'Hors Hopital',  '1995',   NULL,   'Ankirihiry',  '24',  NULL),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '1993',   NULL,   'Ambodimanga',  '26',  NULL),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '1988',   NULL,   'Toamasina II',  '31',  NULL),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '1987',   NULL,   'Toamasina II',  '32',  NULL),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '1985',   NULL,   'Ankirihiry',  '34',  NULL),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '1987',   NULL,   'Ankirihiry',  '32',  NULL),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '2001',   NULL,   'Autres',  '18',  NULL),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '1993',   NULL,   'Morarano',  '26',  NULL),
('2019-06-27',  '2019-07-08',  'Hors Hopital',  '1988',   '1968',   'Morarano',  '31',  '51'),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '1990',   '1992',   'Manquant',  '29',  '27'),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '1983',   NULL,   'Ankirihiry',  '36',  NULL),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '1990',   NULL,   'Toamasina II',  '29',  NULL),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '1989',   NULL,   'Morarano',  '30',  NULL),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '1985',   NULL,   'Ankirihiry',  '34',  NULL),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '1984',   NULL,   'Ankirihiry',  '35',  NULL),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '1991',   NULL,   'Morarano',  '28',  NULL),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '2002',   NULL,   'Morarano',  '17',  NULL),
('2019-07-02',  '2019-07-08',  'Dans L\'Hopital',  '1995',   NULL,   'Morarano',  '24',  NULL),
('2019-07-02',  '2019-07-08',  'Hors Hopital',  '2000',   '1996',   'Ankirihiry',  '19',  '23'),
('2019-07-02',  '2019-07-08',  'Hors Hopital',  '1999',   '1994',   'Tanambao V',  '20',  '25'),
('2019-06-28',  '2019-07-08',  'Hors Hopital',  '1992',   '1982',   'Morarano',  '27',  '37'),
('2019-07-02',  '2019-07-08',  'Hors Hopital',  '1987',   '1968',   'Toamasina II',  '32',  '51'),
('2019-06-25',  '2019-07-08',  'Hors Hopital',  '1989',   '1992',   'Anjoma',  '30',  '27'),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '1987',   NULL,   'Morarano',  '32',  NULL),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '1982',   '1984',   'Tanambao V',  '37',  '35'),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '1984',   NULL,   'Ankirihiry',  '35',  NULL),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '1986',   NULL,   'Morarano',  '33',  NULL),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '1985',   NULL,   'Morarano',  '34',  NULL),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '1986',   NULL,   'Anjoma',  '33',  NULL),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '1989',   '1991',   'Ankirihiry',  '30',  '28'),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '1992',   NULL,   'Toamasina II',  '27',  NULL),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '1994',   NULL,   'Tanambao V',  '25',  NULL),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '2003',   NULL,   'Ankirihiry',  '16',  NULL),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '1995',   '1992',   'Ankirihiry',  '24',  '27'),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '1988',   '1980',   'Ankirihiry',  '31',  '39'),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '1988',   '1987',   'Morarano',  '31',  '32'),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '1999',   NULL,   'Morarano',  '20',  NULL),
('2019-07-03',  '2019-07-08',  'Dans L\'Hopital',  '2001',   NULL,   'Morarano',  '18',  NULL),
('2019-07-03',  '2019-07-08',  'Hors Hopital',  '1993',   '1984',   'Tanambao V',  '26',  '35'),
