
INSERT INTO `naissance`
(Mask_Naiss,    Date_Naiss,    sexe,    Date_Enre,    formation_sanitaire,    annee_naiss_mere,    profession_mere,    profession_code_mere,    annee_naiss_pere,    profession_pere,    profession_code_pere,    adresse,    age_pere,    age_mere) VALUES
('4182',    '2019-06-11',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1995',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '24'),
('4183',    '2019-06-11',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '2002',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '17'),
('4184',    '2019-06-11',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1987',    'Commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '32'),
('4185',    '2019-06-11',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1997',    'Ménagère',    'Sans profession',    '1985',    'Sécurité',    'Profession militaire et service de profession',    'Morarano',    '34',    '22'),
('4186',    '2019-06-11',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1989',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '30'),
('4187',    '2019-06-11',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1989',    'Etudiante',    'Etudiantes et stagiaires',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '30'),
('4188',    '2019-06-11',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '2001',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '18'),
('4189',    '2019-06-11',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1991',    'Ménagère',    'Sans profession',    '1986',    'Tailleur',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Morarano',    '33',    '28'),
('4190',    '2019-06-11',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1989',    'Comptable',    'Professions intermédiaires',    '1984',    'Agent du tresor',    'Employés de type administratif',    'Ankirihiry',    '35',    '30'),
('4191',    '2019-06-11',    'FEMININ',    '2019-06-14',    'Hors Hopital',    '2003',    'Ménagère',    'Sans profession',    '1994',    'Etudiant',    'Etudiantes et stagiaires',    'Anjoma',    '25',    '16'),
('4192',    '2019-06-11',    'MASCULIN',    '2019-06-14',    'Hors Hopital',    NULL,    'Manquante',    'Manquant',    '1986',    'Charpentier',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Anjoma',    '33',    NULL),
('4193',    '2019-06-12',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1982',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '37'),
('4194',    '2019-06-12',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1997',    'Etudiante',    'Etudiantes et stagiaires',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '22'),
('4195',    '2019-06-12',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1985',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '34'),
('4196',    '2019-06-12',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1990',    'Agent administratif',    'Employées de type administratif',    '1989',    'Commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Ambodimanga',    '30',    '29'),
('4197',    '2019-06-12',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1981',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '38'),
('4198',    '2019-06-12',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1994',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '25'),
('4199',    '2019-06-12',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1983',    'Ménagère',    'Sans profession',    '1980',    'Charpentier',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ambodimanga',    '39',    '36'),
('4200',    '2019-06-12',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1998',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '21'),
('4201',    '2019-06-12',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1975',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '44'),
('4202',    '2019-06-12',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1991',    'Sécretaire',    'Employées de type administratif',    '1989',    'vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Anjoma',    '30',    '28'),
('4203',    '2019-06-12',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '2003',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '16'),
('4204',    '2019-06-12',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1979',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '40'),
('4205',    '2019-06-12',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1996',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '23'),
('4206',    '2019-06-12',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1995',    'Sage-femme',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '24'),
('4207',    '2019-06-12',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '2002',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '17'),
('4208',    '2019-06-12',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1996',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '23'),
('4209',    '2019-06-12',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1993',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '26'),
('4210',    '2019-06-12',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1994',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '25'),
('4211',    '2019-06-12',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1991',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '28'),
('4212',    '2019-06-12',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '2000',    'Couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '19'),
('4213',    '2019-06-12',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1998',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '21'),
('4214',    '2019-06-12',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1991',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '28'),
('4215',    '2019-06-12',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1989',    'Cuisinier',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '30'),
('4216',    '2019-06-12',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '2002',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '17'),
('4217',    '2019-06-12',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1987',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '32'),
('4218',    '2019-06-12',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1998',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '21'),
('4219',    '2019-06-12',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1993',    'Ménagère',    'Sans profession',    '1990',    'Manquant',    'Manquant',    'Morarano',    '29',    '26'),
('4220',    '2019-06-12',    'MASCULIN',    '2019-06-14',    'Hors Hopital',    '1997',    'Journalier',    'Professions élémentaires',    '1993',    'Journalier',    'Professions élémentaires',    'Anjoma',    '26',    '22'),
('4221',    '2019-06-12',    'MASCULIN',    '2019-06-14',    'Hors Hopital',    '1990',    'Ménagère',    'Sans profession',    '1988',    'Jocker',    'Professions élémentaires',    'Morarano',    '31',    '29'),
('4222',    '2019-06-12',    'FEMININ',    '2019-06-14',    'Hors Hopital',    '2001',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '18'),
('4223',    '2019-06-12',    'MASCULIN',    '2019-06-14',    'Hors Hopital',    '1998',    'Etudiante',    'Etudiantes et stagiaires',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '21'),
('4224',    '2019-06-12',    'FEMININ',    '2019-06-14',    'Hors Hopital',    '1989',    'Enseignante',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '30'),
('4225',    '2019-06-10',    'FEMININ',    '2019-06-14',    'Hors Hopital',    '1993',    'Ménagère',    'Sans profession',    '1992',    'Manoeuvre',    'Professions élémentaires',    'Ankirihiry',    '27',    '26'),
('4226',    '2019-06-10',    'MASCULIN',    '2019-06-14',    'Hors Hopital',    '1991',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1988',    'Cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Anjoma',    '31',    '28'),
('4227',    '2019-06-13',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1993',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '26'),
('4228',    '2019-06-13',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1982',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '37'),
('4229',    '2019-06-13',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1984',    'Ménagère',    'Sans profession',    '1966',    'Sécurité',    'Profession militaire et service de profession',    'Toamasina II',    '53',    '35'),
('4230',    '2019-06-13',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1978',    'Institutrice',    'Professions intéllectuelles et scientifiques',    '1977',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Toamasina II',    '42',    '41'),
('4231',    '2019-06-13',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1993',    'Vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1993',    'Service Exploitation',    'Manquant',    'Ankirihiry',    '26',    '26'),
('4232',    '2019-06-13',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1989',    'Agent de Poursuite',    'Profession militaire et servcie de protection',    '1987',    'Transport',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Ankirihiry',    '32',    '30'),
('4233',    '2019-06-13',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1993',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '26'),
('4234',    '2019-06-13',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1989',    'Serveuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '30'),
('4235',    '2019-06-13',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1998',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '21'),
('4236',    '2019-06-13',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1992',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '27'),
('4237',    '2019-06-13',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '2001',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '18'),
('4238',    '2019-06-13',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '2002',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '17'),
('4239',    '2019-06-13',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '2001',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '18'),
('4240',    '2019-06-13',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1983',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '36'),
('4241',    '2019-06-13',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1990',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '29'),
('4242',    '2019-06-13',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1990',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '29'),
('4243',    '2019-06-13',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1995',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '24'),
('4244',    '2019-06-13',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1994',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '25'),
('4245',    '2019-06-13',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '2000',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '19'),
('4246',    '2019-06-13',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1995',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '24'),
('4247',    '2019-06-13',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1993',    'Ménagère',    'Sans profession',    '1988',    'Sécurité',    'Profession militaire et service de profession',    'Tanambao V',    '31',    '26'),
('4248',    '2019-06-13',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1995',    'Ménagère',    'Sans profession',    '1991',    'Manquant',    'Manquant',    'Anjoma',    '28',    '24'),
('4249',    '2019-06-13',    'FEMININ',    '2019-06-14',    'Hors Hopital',    '1996',    'Ménagère',    'Sans profession',    '1991',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Morarano',    '28',    '23'),
('4250',    '2019-06-13',    'FEMININ',    '2019-06-14',    'Hors Hopital',    '1990',    'Ménagère',    'Sans profession',    '1985',    'Transporteur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Tanambao V',    '34',    '29'),
('4251',    '2019-06-13',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1995',    'Ménagère',    'Sans profession',    '1990',    'Gardien',    'Profession militaire et service de profession',    'Tanambao V',    '29',    '24'),
('4252',    '2019-06-13',    'FEMININ',    '2019-06-14',    'Hors Hopital',    '1992',    'Ménagère',    'Sans profession',    '1986',    'Instituteur',    'Professions intéllectuelles et scientifiques',    'Tanambao V',    '33',    '27'),
('4253',    '2019-06-13',    'MASCULIN',    '2019-06-14',    'Hors Hopital',    '1991',    'Avocat',    'Professions intéllectuelles et scientifiques',    '1989',    'Assistant de direction',    'Professions intermédiaires',    'Ankirihiry',    '30',    '28'),
('4254',    '2019-06-13',    'FEMININ',    '2019-06-14',    'Hors Hopital',    '1978',    'Ménagère',    'Sans profession',    '1973',    'Educateur',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ankirihiry',    '46',    '41'),
('4255',    '2019-06-13',    'MASCULIN',    '2019-06-19',    'Hors Hopital',    '1990',    'Ménagère',    'Sans profession',    '1988',    'Conducteur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Morarano',    '31',    '29'),
('4256',    '2019-06-13',    'MASCULIN',    '2019-06-19',    'Hors Hopital',    '2001',    'Etudiant',    'Etudiantes et stagiaires',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '18'),
